id	title	slug
1	Architektur	architektur
2	Innenarchitektur	innenarchitektur
3	Landschaftsarchitektur	landschaftsarchitektur
4	Bildende Kunst	bildende-kunst
5	Künstler	kunstler
12	Künstlerbedarf	kunstlerbedarf
7	Design	design
11	Kunsthandwerk	kunsthandwerk
9	Stadtplanung	stadtplanung
10	Restaurierung	restaurierung
96	Museen & Archive	museen-archive
14	Kuratoren	kuratoren
15	Galerien	galerien
16	Grafikdesign	grafikdesign
17	Produkt- & Industriedesign	produkt-industriedesign
18	Illustration	illustration
19	Kommunikationsdesign	kommunikationsdesign
20	Interfacedesign	interfacedesign
21	Eventbranche	eventbranche
22	Eventagentur	eventagentur
23	Veranstalter	veranstalter
24	Film & Rundfunk	film-rundfunk
25	Filmstudios	filmstudios
26	Filmemacher	filmemacher
27	Darsteller	darsteller
28	Kinos	kinos
29	TV Stations	tv-sender
30	Radio Stations	radio-sender
31	Journalisten	journalisten
32	Fotografie	fotografie
33	Fashion Photographers	modefotografen
34	Portrait Photographers	portratfotografen
35	Still-Life-Fotografen	still-life-fotografen
36	Games & Interactive	games-interactive
37	Game-Entwicklung & Umsetzung	entwicklung-umsetzung
38	IT-Services	it-services
140	Onlineportale	onlineportale
141	Aus- & Weiterbildung	aus-weiterbildung-7
41	Game-Testing & Qualitätskontrolle	game-testing-qualitatskontrolle
43	Literatur & Verlage	literatur-verlage
44	Verlage	verlage
45	Zeitungen & Zeitschriften	zeitungen-zeitschriften
46	Schriftsteller & Journalisten	schriftsteller-journalisten
47	Übersetzer & Lektoren	ubersetzer-lektoren
48	Bibliotheken	bibliotheken
49	Book Sellers	buchhandlungen
50	Mode & Textil	mode-textil
51	Textile Design	textildesign
52	Fashion Design	fahsiondesign
53	Fashion Producers	modeproduzenten
54	Textiles & Supplies	stoffe-materialien
55	Machines	maschinen
56	Music	musik
57	Bands	bands
58	Soloists	solisten
59	DJs	djs
60	Producers	produzenten
61	Composers	komponisten
62	Orchestras	orchester
63	Choirs	chore
64	Stage Technicians	buhnentechniker-1
65	Instrument Makers	instrumentenbauer
66	Concert Venues	konzert-kulturhauser
67	Recording Studios	tonstudios
68	Clubs	clubs-diskotheken
69	Theatre & Dance	tanz-theater
70	Dancers	tanzer
71	Theatre Makers	theatermacher-regisseure
72	Actors	schauspieler
73	Venues	spielstatten
74	Dramaturges	dramaturgen
75	Set Designers	buhnenbildner
76	Choreographers	choreographen
77	Advertising & PR	werbung-pr
78	Advertising Agencies	werbeagenturen
79	PR & Marketing	pr-marketing
80	Architektur	architektur-1
81	Stage Technicians	buhnentechniker
82	Aus- & Weiterbildung	aus-weiterbildung
83	Vermarktung & Distribution	vermarktung-distribution
84	Coaching & Beratung	coaching-beratung
85	Finanzierung & Förderung	finanzierung-forderung
86	Recht & Steuern	recht-steuern
87	Wissenschaft	wissenschaft
88	Räume, Ateliers & Coworking-Spaces	raume-ateliers-coworking-spaces
89	Aus- & Weiterbildung	aus-weiterbildung-1
90	Vermarktung & Distribution	vermarktung-distribution-1
91	Coaching & Beratung	coaching-beratung-1
92	Finanzierung & Förderung	finanzierung-forderung-1
93	Recht & Steuern	recht-steuern-1
94	Wissenschaft	wissenschaft-1
95	Rooms, Studios & Coworking Spaces	raume-ateliers-coworking-spaces-1
97	Museen & Archive	museen-archive-1
98	Aus- & Weiterbildung	aus-weiterbildung-2
99	Vermarktung & Distribution	vermarktung-distribution-2
100	Coaching & Beratung	coaching-beratung-2
101	Finanzierung & Förderung	finanzierung-forderung-2
102	Recht & Steuern	recht-steuern-2
103	Wissenschaft	wissenschaft-2
104	Räume, Ateliers & Coworking-Spaces	raume-ateliers-coworking-spaces-2
105	Aus- & Weiterbildung	aus-weiterbildung-3
106	Vermarktung & Distribution	vermarktung-distribution-3
107	Coaching & Beratung	coaching-beratung-3
108	Finanzierung & Förderung	finanzierung-forderung-3
109	Recht & Steuern	recht-steuern-3
110	Wissenschaft	wissenschaft-3
111	Räume, Ateliers & Coworking-Spaces	raume-ateliers-coworking-spaces-3
112	Aus- & Weiterbildung	aus-weiterbildung-4
113	Vermarktung & Distribution	vermarktung-distribution-4
114	Coaching & Beratung	coaching-beratung-4
115	Finanzierung & Förderung	finanzierung-forderung-4
